inventory_id,fig_num,quantity
58,fig-002524,1
58,fig-004083,1
58,fig-004084,1
58,fig-004085,1
89,fig-001714,1
89,fig-004139,1
89,fig-004140,1
89,fig-004141,1
89,fig-004142,1
234,fig-003982,1
234,fig-004081,2
234,fig-004082,1
245,fig-002330,16
245,fig-003687,2
245,fig-003688,2
245,fig-003689,1
302,fig-000510,1
427,fig-003778,1
427,fig-003779,1
427,fig-003780,1
433,fig-003807,1
433,fig-003808,1
433,fig-003809,2
454,fig-000124,1
454,fig-003536,1
454,fig-003537,1
454,fig-003538,1
454,fig-003539,1
454,fig-003540,1
457,fig-000504,1
477,fig-001147,1
523,fig-000806,1
523,fig-003781,1
523,fig-003810,2
523,fig-003811,1
591,fig-001293,1
599,fig-001529,1
621,fig-000144,1
621,fig-002473,1
621,fig-003893,1
621,fig-004046,1
621,fig-004047,2
621,fig-004048,2
621,fig-004049,1
621,fig-004050,1
621,fig-010458,1
621,fig-010459,1
621,fig-010460,1
621,fig-010462,1
637,fig-001516,1
687,fig-003798,1
687,fig-004025,1
687,fig-010457,1
701,fig-004119,1
701,fig-004120,2
766,fig-000054,1
766,fig-000078,1
766,fig-000124,1
766,fig-000235,1
766,fig-000837,1
766,fig-001063,1
766,fig-003798,1
766,fig-003799,1
780,fig-000259,1
788,fig-003612,4
788,fig-003668,3
831,fig-004198,1
831,fig-004199,1
831,fig-004200,1
831,fig-004201,1
875,fig-000610,1
1116,fig-004063,1
1116,fig-004205,1
1116,fig-004206,1
1116,fig-004207,1
1116,fig-004208,1
1253,fig-003697,1
1369,fig-003517,1
1369,fig-003622,1
1369,fig-003623,1
1393,fig-003913,1
1393,fig-003916,1
1393,fig-003919,1
1393,fig-003921,1
1393,fig-003922,1
1393,fig-003923,1
1422,fig-004033,2
1422,fig-004034,2
1520,fig-004214,1
1520,fig-004215,1
1520,fig-004216,1
1520,fig-004217,1
1520,fig-004218,1
1566,fig-002057,1
1566,fig-002543,1
1566,fig-002544,1
1566,fig-002545,1
1599,fig-003722,1
1599,fig-003724,1
1599,fig-010437,2
1668,fig-003534,1
1668,fig-003621,1
1700,fig-003690,1
1700,fig-003839,1
1700,fig-003840,1
1700,fig-003841,1
1787,fig-003680,1
1787,fig-003681,1
1787,fig-003682,1
1787,fig-003684,1
1787,fig-003685,1
1800,fig-003679,2
1800,fig-003826,1
1800,fig-003827,1
1828,fig-003613,1
1828,fig-003615,1
1840,fig-000303,1
1840,fig-000806,1
1840,fig-003711,1
1976,fig-000064,1
2041,fig-003612,2
2041,fig-003709,1
2041,fig-003710,1
2041,fig-003711,1
2062,fig-002524,1
2062,fig-003938,1
2062,fig-004047,1
2062,fig-004131,1
2062,fig-004737,1
2062,fig-004738,1
2062,fig-010464,1
2062,fig-010465,1
2062,fig-010466,1
2161,fig-003798,1
2224,fig-000824,1
2261,fig-001199,1
2287,fig-003787,1
2287,fig-003880,1
2287,fig-003881,1
2346,fig-002514,1
2346,fig-004047,1
2346,fig-004048,1
2346,fig-010443,1
2508,fig-003645,1
2508,fig-003646,1
2535,fig-002544,1
2535,fig-004155,1
2535,fig-004156,1
2535,fig-004157,1
2540,fig-000124,1
2540,fig-003679,2
2540,fig-003698,1
2540,fig-003699,1
2540,fig-003700,1
2540,fig-003701,1
2540,fig-003702,1
2563,fig-003519,1
2563,fig-003520,1
2563,fig-003521,1
2563,fig-003522,1
2563,fig-010434,1
2563,fig-010436,1
2571,fig-004170,1
2571,fig-004171,1
2584,fig-000144,1
2584,fig-000768,1
2584,fig-000772,1
2584,fig-001101,1
2584,fig-001106,1
2584,fig-001330,1
2584,fig-001333,1
2584,fig-005759,1
2584,fig-014070,1
2611,fig-003536,1
2611,fig-003732,1
2618,fig-003712,1
2618,fig-003713,1
2618,fig-003714,1
2618,fig-003715,1
2618,fig-003716,1
2618,fig-003717,1
2696,fig-003875,1
2696,fig-003876,2
2713,fig-003512,2
2713,fig-003613,1
2713,fig-003614,1
2751,fig-003513,1
2751,fig-003624,1
2751,fig-003628,1
2751,fig-003629,1
2770,fig-002330,2
2770,fig-003668,1
2770,fig-003729,1
2770,fig-003742,1
2851,fig-000516,1
2851,fig-003679,1
2851,fig-003726,1
2855,fig-003769,1
2911,fig-004222,1
2911,fig-004223,1
2911,fig-004224,1
2998,fig-001714,1
2998,fig-002330,1
2998,fig-004024,1
2998,fig-014070,1
3028,fig-000837,1
3028,fig-003697,1
3033,fig-002687,1
3033,fig-003869,1
3033,fig-003893,1
3033,fig-003894,1
3118,fig-010438,1
3144,fig-003612,7
3165,fig-003762,1
3165,fig-003763,1
3165,fig-003764,1
3165,fig-003765,1
3165,fig-003766,1
3198,fig-004106,2
3198,fig-004107,2
3328,fig-000058,1
3328,fig-003977,1
3328,fig-012482,1
3328,fig-014070,2
3374,fig-003519,1
3374,fig-003547,1
3374,fig-003548,1
3374,fig-003549,1
3374,fig-003550,1
3374,fig-003551,1
3374,fig-003552,1
3374,fig-003553,1
3418,fig-001291,1
3466,fig-000772,1
3466,fig-001101,2
3466,fig-003870,1
3466,fig-003980,1
3466,fig-003981,1
3466,fig-010455,1
3571,fig-002330,2
3571,fig-003668,1
3571,fig-003729,1
3571,fig-003742,1
3575,fig-003720,2
3583,fig-003713,1
3583,fig-003943,1
3583,fig-003964,1
3589,fig-000581,1
3604,fig-002556,1
3604,fig-004237,1
3604,fig-004238,1
3604,fig-004239,1
3609,fig-000056,1
3646,fig-002330,2
